index,Type,Longueur,Largeur,Hauteur,Poids_max,Prix,Quantite
0,carton,16,11,16,36,99.82,2
1,conteneur,29,16,9,38,98.74,1
2,conteneur,24,18,8,80,82.52,8
3,carton,20,19,4,77,59.98,2
4,carton,17,20,24,37,84.01,7
5,carton,30,8,25,79,53.61,9
6,carton,16,7,24,52,51.53,9
7,carton,28,14,9,58,62.88,8
8,conteneur,20,19,9,47,73.13,9
9,conteneur,20,20,19,60,93.41,2
10,carton,30,9,7,59,86.36,6
11,carton,13,9,14,68,87.14,4
12,carton,17,7,12,64,71.27,4
13,carton,12,16,6,47,67.3,5
14,carton,30,13,22,71,68.55,3
15,conteneur,11,8,11,68,99.38,1
16,conteneur,21,15,8,46,52.01,8
17,conteneur,15,9,7,43,93.35,5
18,conteneur,11,8,9,60,78.93,3
19,carton,30,9,5,53,71.93,7
20,conteneur,10,11,23,64,86.26,7
21,carton,21,20,14,73,74.33,1
22,carton,21,13,7,74,93.67,9
23,carton,26,11,18,63,95.04,2
24,conteneur,19,17,9,32,71.09,5
25,carton,25,9,25,66,63.84,5
26,conteneur,24,14,20,72,79.62,8
27,conteneur,24,14,9,69,95.62,8
28,carton,28,11,22,55,60.53,7
29,carton,21,18,5,52,81.15,7
30,carton,29,19,18,73,81.58,6
31,conteneur,12,14,14,68,86.66,6
32,carton,14,9,11,44,56.58,9
33,conteneur,28,7,22,78,85.79,6
34,carton,16,11,16,33,95.45,2
35,carton,30,17,15,58,58.98,2
36,conteneur,18,15,8,51,61.88,5
37,conteneur,16,15,9,54,98.57,4
38,conteneur,27,6,25,42,59.05,2
39,conteneur,13,19,7,47,92.72,3
40,conteneur,23,16,22,62,74.61,7
41,conteneur,27,13,23,45,62.36,8
42,carton,18,14,4,74,93.54,6
43,carton,30,14,23,71,72.27,5
44,conteneur,11,16,20,73,75.74,1
45,carton,29,5,15,31,67.96,8
46,conteneur,24,17,18,64,79.65,3
47,carton,16,10,4,71,58.18,6
48,carton,21,11,17,63,69.55,3
49,conteneur,17,18,9,59,98.47,7
50,conteneur,24,17,8,42,62.91,7
51,conteneur,12,12,14,42,82.84,9
52,carton,23,14,7,47,66.26,5
53,conteneur,26,13,16,61,88.67,8
54,carton,13,6,14,61,56.54,8
55,conteneur,27,15,6,64,98.49,1
56,carton,17,14,4,68,72.69,5
57,carton,13,6,9,75,61.8,3
58,conteneur,11,9,21,58,53.67,1
59,carton,15,17,13,78,58.49,4
60,carton,19,9,8,58,75.99,8
61,conteneur,13,10,13,73,66.85,3
62,carton,27,7,15,45,91.44,2
63,conteneur,21,12,5,73,71.54,9
64,conteneur,11,20,16,76,62.44,5
65,conteneur,19,17,11,39,80.86,7
66,conteneur,13,5,5,59,85.34,2
67,carton,23,10,23,54,58.35,9
68,carton,25,8,4,68,58.38,9
69,carton,24,5,8,49,51.83,4
70,conteneur,17,19,12,34,86.82,4
71,carton,23,11,20,30,83.19,6
72,carton,17,13,12,59,73.73,6
73,conteneur,30,17,14,78,92.21,1
74,conteneur,25,8,18,32,90.28,9
75,carton,22,8,9,74,79.27,2
76,conteneur,27,10,6,43,93.41,5
77,conteneur,24,16,20,59,60.29,9
78,conteneur,30,19,8,79,55.6,4
79,conteneur,22,7,15,33,63.49,3
80,carton,18,17,21,47,52.85,7
81,conteneur,24,16,17,66,76.56,6
82,conteneur,22,10,24,54,96.83,8
83,conteneur,10,11,14,77,51.97,3
84,conteneur,16,15,12,30,56.11,5
85,conteneur,18,14,5,75,72.61,4
86,conteneur,10,14,15,44,96.69,4
87,conteneur,21,7,6,38,65.81,4
88,conteneur,17,11,6,44,75.36,8
89,carton,20,18,4,78,52.08,6
90,conteneur,28,7,11,53,57.42,3
91,carton,26,17,25,33,99.33,5
92,conteneur,17,17,11,41,98.26,6
93,conteneur,12,6,14,66,50.25,5
94,conteneur,12,16,12,66,97.59,6
95,conteneur,10,18,8,72,81.96,8
96,carton,14,14,17,35,93.4,7
97,conteneur,19,8,6,68,72.74,5
98,conteneur,16,16,24,75,75.78,6
99,carton,18,12,8,53,74.44,4
100,carton,16,17,8,40,83.34,9
101,conteneur,18,19,22,42,56.98,4
102,carton,17,13,17,63,51.5,1
103,carton,21,11,7,54,65.4,7
104,carton,11,5,16,36,85.23,7
105,conteneur,10,7,13,33,60.09,4
106,conteneur,25,17,21,37,83.67,3
107,conteneur,14,16,11,49,98.5,8
108,carton,12,18,11,58,54.7,5
109,conteneur,21,13,10,80,83.63,7
110,carton,17,19,11,74,72.19,4
111,conteneur,12,16,17,75,93.41,4
112,conteneur,10,5,22,39,58.86,8
113,carton,12,13,9,72,84.63,8
114,conteneur,14,12,4,63,91.91,2
115,carton,24,5,18,55,97.23,2
116,carton,23,10,4,70,84.16,3
117,conteneur,12,9,20,78,74.86,3
118,carton,10,10,4,32,80.89,1
119,conteneur,14,14,18,35,93.45,3
120,conteneur,23,16,5,34,78.53,6
121,carton,16,17,17,34,51.52,8
122,conteneur,18,20,24,76,96.55,6
123,carton,24,17,11,52,84.48,5
124,conteneur,24,17,11,78,83.83,4
125,conteneur,19,19,22,38,60.78,3
126,conteneur,22,9,10,64,82.94,4
127,conteneur,28,20,22,49,69.69,7
128,conteneur,16,10,9,78,82.56,1
129,carton,26,9,9,71,55.33,7
130,carton,29,15,6,64,82.89,1
131,carton,13,16,10,79,99.97,2
132,carton,14,9,22,47,52.41,4
133,carton,16,8,11,46,98.86,1
134,carton,22,7,13,53,70.35,9
135,conteneur,24,7,23,32,93.54,6
136,conteneur,20,8,18,61,89.12,1
137,carton,13,13,18,64,78.35,1
138,carton,22,6,4,67,86.92,6
139,conteneur,16,19,23,42,93.93,4
140,conteneur,28,13,10,76,70.21,4
141,conteneur,11,5,7,54,66.35,6
142,carton,19,18,9,38,83.38,7
143,carton,22,19,4,33,90.39,9
144,carton,30,19,8,43,88.11,5
145,conteneur,15,5,4,66,89.89,9
146,conteneur,21,9,7,63,71.78,4
147,carton,21,10,25,40,90.89,2
148,carton,29,10,5,70,56.01,3
149,conteneur,20,7,13,32,77.22,1
150,conteneur,16,20,8,57,50.29,6
151,conteneur,10,11,13,58,66.23,6
152,conteneur,10,13,4,38,68.32,1
153,carton,29,15,25,32,69.81,3
154,conteneur,22,16,9,54,84.77,5
155,conteneur,18,14,16,63,69.43,3
